key_as_string,doc_count
2021-02-02T00:00:00.000Z,57
2021-02-03T00:00:00.000Z,39
2021-02-04T00:00:00.000Z,38
2021-02-05T00:00:00.000Z,49
2021-02-06T00:00:00.000Z,18
2021-02-07T00:00:00.000Z,11
2021-02-08T00:00:00.000Z,37
2021-02-09T00:00:00.000Z,45
2021-02-10T00:00:00.000Z,23
2021-02-11T00:00:00.000Z,17
2021-02-12T00:00:00.000Z,38
2021-02-13T00:00:00.000Z,26
2021-02-14T00:00:00.000Z,18
2021-02-15T00:00:00.000Z,38
2021-02-16T00:00:00.000Z,45
2021-02-17T00:00:00.000Z,23
2021-02-18T00:00:00.000Z,43
2021-02-19T00:00:00.000Z,23
2021-02-20T00:00:00.000Z,53
2021-02-21T00:00:00.000Z,10
2021-02-22T00:00:00.000Z,19
2021-02-23T00:00:00.000Z,55
2021-02-24T00:00:00.000Z,38
2021-02-25T00:00:00.000Z,37
2021-02-26T00:00:00.000Z,44
2021-02-27T00:00:00.000Z,16
2021-02-28T00:00:00.000Z,22
